}$00,$00,$00,$00,$07,$1d,$1d,$1d,$1d,$20,$12,$0d,$0d,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$07,$1d,$21,$21,$12,$0e,$2b,$1c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$01,$02,$25,$2c,$33,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
Coins_13 byte {
}$00,$00,$00,$00,$00,$01,$1c,$06,$03,$11,$14,$06,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$07,$37,$28,$08,$08,$2a,$2a,$12,$05,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$07,$03,$35,$35,$38,$38,$35,$35,$28,$03,$04,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$0a,$2d,$28,$38,$39,$39,$39,$3a,$06,$08,$28,$0c,$0c,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$09,$28,$03,$14,$1f,$35,$35,$38,$06,$28,$08,$12,$15,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0a,$12,$28,$3b,$35,$35,$1f,$1f,$38,$35,$03,$08,$15,$12,$12,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$07,$28,$19,$12,$08,$08,$05,$05,$28,$28,$2d,$28,$35,$12,$0c,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$09,$28,$12,$19,$08,$19,$05,$05,$2a,$2a,$2a,$2d,$35,$12,$0c,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$06,$28,$12,$19,$19,$12,$05,$05,$19,$19,$19,$15,$35,$12,$0c,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$14,$28,$12,$19,$12,$12,$05,$05,$15,$15,$15,$15,$35,$12,$0c,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$14,$28,$18,$21,$12,$0c,$05,$05,$2f,$2f,$2f,$2f,$35,$2a,$0c,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$03,$28,$18,$18,$0c,$0c,$05,$05,$19,$19,$2f,$19,$35,$03,$05,$17,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$09,$28,$18,$18,$0c,$04,$18,$04,$37,$37,$37,$37,$35,$03,$05,$0b,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$07,$28,$19,$18,$0c,$04,$04,$12,$37,$28,$37,$28,$35,$03,$05,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0a,$12,$28,$03,$11,$11,$11,$28,$28,$28,$23,$35,$19,$0d,$0d,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$09,$28,$28,$11,$11,$19,$28,$28,$28,$35,$35,$05,$0d,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$0a,$13,$28,$28,$03,$03,$03,$06,$35,$35,$23,$0d,$0d,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$07,$03,$28,$28,$28,$28,$35,$35,$23,$25,$0d,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$07,$17,$28,$08,$08,$08,$38,$0d,$0d,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$0a,$1b,$1a,$22,$2b,$2e,$1a,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
Coins_14 byte {
}$00,$00,$00,$00,$00,$01,$1b,$03,$0f,$0f,$17,$06,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$07,$15,$19,$2a,$2a,$2a,$2a,$12,$18,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$07,$15,$1f,$1f,$03,$03,$20,$2a,$2a,$20,$10,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$01,$1f,$2a,$03,$3b,$3b,$3b,$34,$34,$2a,$2a,$0c,$0c,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$27,$2a,$0f,$3b,$1f,$28,$2a,$12,$04,$05,$19,$19,$0f,$27,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$01,$12,$15,$14,$28,$28,$03,$03,$12,$12,$04,$04,$19,$0f,$0f,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$07,$20,$14,$20,$35,$35,$10,$0e,$04,$0c,$0c,$10,$19,$2a,$04,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$09,$20,$14,$28,$35,$27,$10,$05,$0c,$04,$0c,$04,$11,$2a,$04,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$02,$03,$03,$35,$35,$27,$10,$10,$0c,$04,$0c,$04,$11,$2a,$12,$13,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$03,$03,$03,$35,$35,$27,$1e,$10,$0c,$04,$04,$04,$11,$2a,$12,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$15,$15,$15,$2a,$28,$27,$10,$10,$04,$10,$10,$10,$11,$2a,$1d,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$1f,$15,$17,$2a,$28,$27,$10,$10,$04,$10,$10,$10,$11,$2a,$12,$13,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$09,$20,$17,$2a,$28,$27,$0c,$0c,$0c,$04,$04,$04,$20,$2a,$12,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$07,$20,$17,$15,$28,$28,$0c,$0c,$1d,$0c,$04,$0c,$2a,$2a,$10,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0a,$21,$19,$0f,$28,$28,$0f,$1d,$2a,$11,$11,$2a,$19,$12,$0e,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$09,$19,$15,$11,$19,$19,$19,$11,$11,$19,$2a,$19,$05,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$0a,$15,$19,$19,$19,$1d,$0f,$11,$19,$2a,$2a,$12,$0d,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$07,$0f,$19,$19,$19,$1d,$2a,$2a,$2a,$11,$0d,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$07,$0f,$12,$37,$37,$20,$20,$05,$0d,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$0a,$1b,$1a,$3b,$0d,$3c,$1a,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
Coins_15 byte {
}$00,$00,$00,$00,$00,$01,$1b,$03,$18,$04,$05,$06,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$07,$04,$04,$18,$18,$04,$04,$04,$05,$1c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$09,$0c,$0c,$0c,$0c,$05,$05,$0c,$0c,$0c,$04,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$07,$0c,$0c,$0c,$0e,$0e,$0e,$0e,$0e,$05,$0c,$04,$04,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0a,$0b,$0c,$05,$0e,$10,$0c,$0c,$0c,$05,$05,$05,$04,$04,$0b,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$07,$04,$0c,$0e,$0c,$0c,$0c,$0c,$12,$0c,$10,$05,$04,$04,$04,$07,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$0b,$0c,$05,$0f,$0f,$0f,$10,$0d,$18,$04,$10,$10,$05,$0c,$04,$0b,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$12,$04,$05,$15,$0f,$0f,$05,$0d,$04,$04,$10,$0c,$04,$04,$04,$0f,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$0c,$10,$05,$19,$19,$19,$05,$05,$12,$04,$0c,$0c,$0c,$0c,$04,$05,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1c,$0c,$10,$0f,$19,$19,$19,$10,$10,$12,$04,$0c,$0c,$0c,$0c,$04,$04,$1c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$1c,$0c,$05,$0f,$20,$2a,$2a,$05,$05,$12,$18,$18,$18,$0c,$0c,$0c,$04,$1c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$0c,$10,$05,$20,$2a,$2a,$05,$05,$12,$18,$18,$18,$0c,$0c,$0c,$05,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$07,$0f,$0c,$05,$20,$12,$12,$10,$0c,$12,$18,$18,$18,$0c,$0c,$10,$14,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$01,$0b,$0c,$05,$0f,$12,$0c,$0c,$0c,$19,$18,$18,$18,$12,$0c,$10,$0b,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$08,$1c,$0c,$0c,$0c,$0c,$0c,$04,$04,$12,$0c,$10,$12,$0c,$0c,$05,$1c,$08,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$0a,$0b,$0c,$0c,$0c,$0c,$04,$04,$10,$10,$0c,$12,$0c,$0c,$06,$0a,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$07,$0c,$0c,$04,$0c,$0c,$04,$0c,$0c,$0c,$0c,$0c,$05,$07,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$09,$10,$04,$04,$04,$04,$0c,$0c,$0c,$0c,$05,$09,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$07,$10,$10,$12,$12,$12,$12,$05,$0e,$1c,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$01,$1b,$17,$0e,$0d,$2b,$1a,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
con 'Coins sprite colors
dat
Coins long {
}%00000000_00000000_00000000_00000000,{ 'index=0x0  -  0
}%11111111_11110000_11110000_11110000,{ 'index=0x1  -  1
}%11111111_11001000_11001000_10100000,{ 'index=0x2  -  2
}%11111111_11001000_11001000_01010000,{ 'index=0x3  -  3
}%11111111_11110000_11001000_00000000,{ 'index=0x4  -  4
}%11111111_11001000_10100000_00000000,{ 'index=0x5  -  5
}%11111111_11001000_11001000_01111000,{ 'index=0x6  -  6
}%11111111_11110000_11110000_11001000,{ 'index=0x7  -  7
}%11111111_11111111_11111111_11110000,{ 'index=0x8  -  8
}%11111111_11110000_11001000_10100000,{ 'index=0x9  -  9
}%11111111_11111111_11110000_11110000,{ 'index=0xa  -  10
}%11111111_11110000_11001000_01111000,{ 'index=0xb  -  11
}%11111111_11111111_11001000_00000000,{ 'index=0xc  -  12
}%11111111_10100000_01111000_00000000,{ 'index=0xd  -  13
}%11111111_11001000_01111000_00000000,{ 'index=0xe  -  14
}%11111111_11110000_11001000_00101000,{ 'index=0xf  -  15
}%11111111_11110000_10100000_00000000,{ 'index=0x10  -  16
}%11111111_11001000_11001000_00101000,{ 'index=0x11  -  17
}%11111111_11111111_11001000_00101000,{ 'index=0x12  -  18
}%11111111_11110000_11001000_01010000,{ 'index=0x13  -  19
}%11111111_11001000_10100000_00101000,{ 'index=0x14  -  20
}%11111111_11111111_11001000_01010000,{ 'index=0x15  -  21
}%11111111_11110000_10100000_00101000,{ 'index=0x16  -  22
}%11111111_11001000_10100000_01010000,{ 'index=0x17  -  23
}%11111111_11001000_11001000_00000000,{ 'index=0x18  -  24
}%11111111_11111111_11111111_01010000,{ 'index=0x19  -  25
}%11111111_11001000_10100000_01111000,{ 'index=0x1a  -  26
}%11111111_11001000_11001000_11001000,{ 'index=0x1b  -  27
}%11111111_11110000_11001000_11001000,{ 'index=0x1c  -  28
}%11111111_11111111_11110000_00101000,{ 'index=0x1d  -  29
}%11111111_11111111_10100000_00000000,{ 'index=0x1e  -  30
}%11111111_11111111_11001000_01111000,{ 'index=0x1f  -  31
}%11111111_11111111_11110000_01010000,{ 'index=0x20  -  32
}%11111111_11111111_11111111_00101000,{ 'index=0x21  -  33
}%11111111_10100000_01111000_01010000,{ 'index=0x22  -  34
}%11111111_11111111_11110000_10100000,{ 'index=0x23  -  35
}%11111111_10100000_01010000_00000000,{ 'index=0x24  -  36
}%11111111_10100000_01111000_00101000,{ 'index=0x25  -  37
}%11111111_01111000_00101000_00000000,{ 'index=0x26  -  38
}%11111111_11110000_11110000_10100000,{ 'index=0x27  -  39
}%11111111_11111111_11111111_10100000,{ 'index=0x28  -  40
}%11111111_11111111_11110000_00000000,{ 'index=0x29  -  41
}%11111111_11111111_11111111_01111000,{ 'index=0x2a  -  42
}%11111111_01111000_01010000_00000000,{ 'index=0x2b  -  43
}%11111111_01111000_01010000_00101000,{ 'index=0x2c  -  44
}%11111111_11110000_11110000_01111000,{ 'index=0x2d  -  45
}%11111111_10100000_01010000_00101000,{ 'index=0x2e  -  46
}%11111111_11110000_11110000_00101000,{ 'index=0x2f  -  47
}%11111111_01010000_00101000_00000000,{ 'index=0x30  -  48
}%11111111_11111111_11110000_11001000,{ 'index=0x31  -  49
}%11111111_11111111_10100000_00101000,{ 'index=0x32  -  50
}%11111111_11001000_10100000_10100000,{ 'index=0x33  -  51
}%11111111_10100000_10100000_00000000,{ 'index=0x34  -  52
}%11111111_11111111_11111111_11001000,{ 'index=0x35  -  53
}%11111111_11110000_11110000_01010000,{ 'index=0x36  -  54
}%11111111_11111111_11110000_01111000,{ 'index=0x37  -  55
}%11111111_11111111_11001000_10100000,{ 'index=0x38  -  56
}%11111111_11001000_01111000_01010000,{ 'index=0x39  -  57
}%11111111_10100000_10100000_01010000,{ 'index=0x3a  -  58
}%11111111_10100000_10100000_00101000,{ 'index=0x3b  -  59
}%11111111_01111000_01111000_00101000   'index=0x3c  -  60
